đan xen	ʔ ɗ aː n ˧˧ s ɛ n ˧˧
điện toán	ʔ ɗ i ə n ˧˨ ʔ t w aː n ˧˦
đàn xếp	ʔ ɗ aː n ˨˩ s e p̚ ˧˦
đáp	ʔ ɗ aː p̚ ˧˦
đông hồi	ʔ ɗ ə w ŋ͡m ˧˧ h o j ˨˩
đùi	ʔ ɗ u j ˨˩
đúng đắn	ʔ ɗ ʊ w ŋ͡m ˧˦ ʔ ɗ a n ˧˦
đại nghịch	ʔ ɗ aː j ˧˨ ʔ ŋ ï k̟̚ ˧˨ ʔ
đại đế	ʔ ɗ aː j ˧˨ ʔ ʔ ɗ e ˧˦
đảng cộng sản việt nam	ʔ ɗ aː ŋ ˧˩ k ə w ŋ͡m ˧˨ ʔ s aː n ˧˩ v i ə t̚ ˧˨ ʔ n aː m ˧˧
đất khách quê người	ʔ ɗ ə t̚ ˧˦ x a j k̟̚ ˧˦ k w e ˧˧ ŋ ɨ ə j ˨˩
đấu trường	ʔ ɗ ə w ˧˦ t͡ɕ ɨ ə ŋ ˨˩
đầu chôm chôm	ʔ ɗ ə w ˨˩ t͡ɕ o m ˧˧ t͡ɕ o m ˧˧
đặc điểm nổi bật	ʔ ɗ a k̚ ˧˨ ʔ ʔ ɗ i ə m ˧˩ n o j ˧˩ ʔ ɓ ə t̚ ˧˨ ʔ
đặt hàng	ʔ ɗ a t̚ ˧˨ ʔ h aː ŋ ˨˩
địa mạo học	ʔ ɗ i ə ˧˨ ʔ m aː w ˧˨ ʔ h a w k͡p̚ ˧˨ ʔ
định	ʔ ɗ ï ŋ ˧˨ ʔ
đọt	ʔ ɗ ɔ t̚ ˧˨ ʔ
đồi	ʔ ɗ o j ˨˩
đồng tiền	ʔ ɗ ə w ŋ͡m ˨˩ t i ə n ˨˩
độc nhất vô nhị	ʔ ɗ ə w k͡p̚ ˧˨ ʔ ɲ ə t̚ ˧˦ v o ˧˧ ɲ i ˧˨ ʔ
đột	ʔ ɗ o t̚ ˧˨ ʔ
đờ	ʔ ɗ əː ˨˩
đợt	ʔ ɗ əː t̚ ˧˨ ʔ
đứt gãy	ʔ ɗ ɨ t̚ ˧˦ ɣ a j ˦˥
ước	ʔ ɨ ə k̚ ˧˦
ước số chung lớn nhất	ʔ ɨ ə k̚ ˧˦ s o ˧˦ t͡ɕ ʊ w ŋ͡m ˧˧ l əː n ˧˦ ɲ ə t̚ ˧˦
ả rập	ʔ aː ˧˩ ɹ ə p̚ ˧˨ ʔ
ập	ʔ ə p̚ ˧˨ ʔ
ắp	ʔ a p̚ ˧˦
ứng cử	ʔ ɨ ŋ ˧˦ k ɨ ˧˩
